Factors,BMI_0,Rank_BMI_0,BMI_1,Rank_BMI_1,cosine difference
AC_ACCESS_1,0.8663708567619324,8,0.7793958783149719,21,0.08697497844696045
AC_ACCESS_2,0.5587844848632812,213,0.5205892324447632,253,0.038195252418518066
AC_ACCESS_3,0.4417928457260132,454,0.4260144829750061,448,0.01577836275100708
AC_ACCESS_4,0.4213652014732361,498,0.38871875405311584,527,0.03264644742012024
AC_ACCESS_5,0.40500766038894653,538,0.3944171071052551,515,0.010590553283691406
AC_AMNT_0,0.869173526763916,6,0.7818387746810913,19,0.08733475208282471
AC_AMNT_1,0.43933406472206116,460,0.5149044990539551,262,0.07557043433189392
AC_AMNT_2,0.4081057906150818,530,0.4684509038925171,355,0.0603451132774353
AC_AMNT_3,0.407647967338562,531,0.43638765811920166,424,0.02873969078063965
AC_AMNT_4,0.4068479537963867,532,0.3976579010486603,506,0.00919005274772644
AC_AMNT_5,0.4042317569255829,540,0.3753834366798401,551,0.028848320245742798
AC_DAYS_0,0.6935569047927856,109,0.6088460087776184,139,0.08471089601516724
AC_DAYS_1,0.6490595936775208,143,0.6881422400474548,71,0.03908264636993408
AC_DAYS_2,0.4443942904472351,447,0.5221079587936401,251,0.07771366834640503
AC_DAYS_3,0.4256841540336609,488,0.49514132738113403,290,0.06945717334747314
AC_DAYS_4,0.4407878816127777,457,0.4594956636428833,377,0.01870778203010559
AC_DAYS_5,0.4652748107910156,398,0.463896244764328,366,0.001378566026687622
AC_DAYS_6,0.45764538645744324,411,0.37303149700164795,555,0.08461388945579529
AC_DAYS_7,0.3579649329185486,617,0.2645461857318878,660,0.09341874718666077
AC_DRUNK_0,0.8594967126846313,9,0.7618120908737183,32,0.09768462181091309
AC_DRUNK_1,0.40222781896591187,543,0.485283225774765,312,0.08305540680885315
AC_DRUNK_2,0.371732234954834,596,0.388680100440979,528,0.01694786548614502
AC_DRUNK_3,0.3812867999076843,588,0.31500086188316345,623,0.06628593802452087
AC_DRUNK_4,0.29262053966522217,654,0.2628211975097656,663,0.029799342155456543
AC_FAGE_1,0.5934160351753235,177,0.6022940278053284,150,0.008877992630004883
AC_FAGE_10,0.5290340185165405,264,0.5250299572944641,243,0.004004061222076416
AC_FAGE_11,0.5093003511428833,313,0.4834801256656647,315,0.025820225477218628
AC_FAGE_12,0.39188504219055176,565,0.447451651096344,406,0.055566608905792236
AC_FAGE_13,0.4058504104614258,536,0.4427238404750824,413,0.036873430013656616
AC_FAGE_14,0.7087846398353577,94,0.6215108633041382,131,0.08727377653121948
AC_FAGE_2,0.4504115879535675,429,0.4934172034263611,293,0.04300561547279358
AC_FAGE_3,0.5168667435646057,291,0.5485921502113342,207,0.031725406646728516
AC_FAGE_4,0.5019311904907227,322,0.6029257774353027,148,0.10099458694458008
AC_FAGE_5,0.5349132418632507,250,0.6366982460021973,117,0.10178500413894653
AC_FAGE_6,0.6042435765266418,168,0.6148593425750732,136,0.010615766048431396
AC_FAGE_7,0.6038274765014648,169,0.6471461057662964,102,0.04331862926483154
AC_FAGE_8,0.5921432971954346,179,0.6423054933547974,112,0.05016219615936279
AC_FAGE_9,0.530829131603241,259,0.5328972935676575,226,0.002068161964416504
AC_LT_1,0.745547890663147,73,0.6427544355392456,110,0.10279345512390137
AC_LT_2,0.5124683380126953,304,0.5871877670288086,165,0.07471942901611328
AGE_12,0.5114520788192749,305,0.44248032569885254,414,0.06897175312042236
AGE_13,0.515275239944458,297,0.46829187870025635,356,0.04698336124420166
AGE_14,0.5093461275100708,312,0.5075428485870361,273,0.001803278923034668
AGE_15,0.485679566860199,361,0.4362073242664337,425,0.04947224259376526
AGE_16,0.3633143901824951,605,0.39124244451522827,523,0.027928054332733154
AGE_17,0.38884615898132324,575,0.42136621475219727,460,0.03252005577087402
AGE_18,0.4240250289440155,493,0.469163179397583,354,0.045138150453567505
AS_DG_LT_1,0.7862023115158081,52,0.674557626247406,78,0.1116446852684021
AS_DG_LT_2,0.49032771587371826,345,0.5371361374855042,220,0.04680842161178589
AS_DG_YR_0,0.6612832546234131,135,0.5646961331367493,186,0.09658712148666382
AS_DG_YR_1,0.4427195191383362,450,0.4807593822479248,323,0.03803986310958862
AS_DG_YR_2,0.37957680225372314,592,0.4517495036125183,395,0.07217270135879517
A_FM_1,0.4454649090766907,441,0.47668808698654175,336,0.031223177909851074
A_FM_2,0.3914026618003845,566,0.3719288110733032,557,0.0194738507270813
DR_EXP_1,0.761978805065155,64,0.7139338254928589,60,0.04804497957229614
DR_EXP_2,0.40645167231559753,534,0.40213820338249207,498,0.004313468933105469
DR_LT_0,0.787882924079895,51,0.7158164978027344,57,0.07206642627716064
DR_LT_1,0.43825894594192505,462,0.4178527593612671,468,0.02040618658065796
DR_LT_2,0.15533915162086487,709,0.11443909257650375,721,0.040900059044361115
DR_LT_3,0.11744904518127441,721,0.10925240069627762,723,0.008196644484996796
ECZ_DG_LT_1,0.6063454151153564,165,0.5408690571784973,215,0.06547635793685913
ECZ_DG_LT_2,0.46568480134010315,395,0.4433090090751648,410,0.022375792264938354
ECZ_DG_YR_1,0.5751727223396301,192,0.5062103271484375,274,0.06896239519119263
ECZ_DG_YR_2,0.47144484519958496,385,0.46245360374450684,369,0.008991241455078125
ECZ_DG_YR_9999,0.46954667568206787,389,0.41494303941726685,475,0.054603636264801025
E_BORN_F_1,0.06294268369674683,724,0.09929190576076508,725,0.03634922206401825
E_BORN_F_10,0.060607776045799255,725,0.18408027291297913,694,0.12347249686717987
E_BORN_F_11,0.31247472763061523,646,0.2873780131340027,649,0.02509671449661255
E_BORN_F_13,0.14838166534900665,714,0.14735348522663116,711,0.0010281801223754883
E_BORN_F_2,0.12055648863315582,720,0.19259119033813477,688,0.07203470170497894
E_BORN_F_3,0.16359791159629822,707,0.1704973429441452,701,0.006899431347846985
E_BORN_F_6,0.07913250476121902,723,0.1704624593257904,702,0.09132995456457138
E_BORN_F_8,0.13130471110343933,719,0.17690077424049377,699,0.04559606313705444
E_BORN_F_8888,0.19969534873962402,695,0.18026183545589447,696,0.019433513283729553
E_BORN_F_9999,0.21336157619953156,692,0.20973461866378784,681,0.0036269575357437134
E_BORN_M_1,0.2723654806613922,663,0.27077940106391907,658,0.0015860795974731445
E_BORN_M_10,0.22617599368095398,689,0.2179437279701233,678,0.008232265710830688
E_BORN_M_11,0.15293651819229126,710,0.11088912934064865,722,0.04204738885164261
E_BORN_M_12,0.2505425810813904,676,0.24417871236801147,674,0.006363868713378906
E_BORN_M_13,0.15230797231197357,711,0.1820269674062729,695,0.029718995094299316
E_BORN_M_2,0.1555946320295334,708,0.20471006631851196,684,0.04911543428897858
E_BORN_M_3,0.08353133499622345,722,0.16126853227615356,706,0.07773719727993011
E_BORN_M_4,0.23143498599529266,686,0.2576916217803955,668,0.026256635785102844
E_BORN_M_5,0.23005515336990356,687,0.21576499938964844,679,0.014290153980255127
E_BORN_M_6,0.3174707889556885,643,0.3097003102302551,631,0.00777047872543335
E_BORN_M_7,0.2906225919723511,656,0.31682270765304565,618,0.02620011568069458
E_BORN_M_8,0.1401938796043396,717,0.1858815848827362,693,0.045687705278396606
E_BORN_M_8888,0.13341030478477478,718,0.10275347530841827,724,0.030656829476356506
E_BORN_M_9,0.1662081778049469,705,0.15563136339187622,708,0.010576814413070679
E_BORN_M_9999,0.14351767301559448,715,0.14388325810432434,712,0.0003655850887298584
E_EDU_F_1,0.366469144821167,600,0.4360452890396118,426,0.06957614421844482
E_EDU_F_2,0.31133830547332764,648,0.3165978193283081,619,0.005259513854980469
E_EDU_F_3,0.2684057950973511,667,0.28363579511642456,653,0.015230000019073486
E_EDU_F_4,0.33066725730895996,635,0.35962963104248047,577,0.028962373733520508
E_EDU_F_8888,0.21940851211547852,690,0.1931651532649994,687,0.026243358850479126
E_EDU_F_9999,0.28904908895492554,659,0.3208581805229187,611,0.031809091567993164
E_EDU_M_1,0.3493468165397644,624,0.403954416513443,496,0.05460759997367859
E_EDU_M_2,0.23933888971805573,680,0.2480938583612442,672,0.008754968643188477
E_EDU_M_3,0.2016771137714386,694,0.209235280752182,682,0.007558166980743408
E_EDU_M_4,0.28996986150741577,657,0.30393701791763306,636,0.013967156410217285
E_EDU_M_8888,0.1890108287334442,699,0.16175222396850586,705,0.027258604764938354
E_EDU_M_9999,0.26984360814094543,665,0.3136196434497833,625,0.04377603530883789
E_FM_F_1_1,0.42202553153038025,496,0.432559072971344,434,0.010533541440963745
E_FM_F_1_8888,0.42553454637527466,489,0.3764686584472656,546,0.04906588792800903
E_FM_F_1_9999,0.3443675637245178,630,0.3672240972518921,565,0.022856533527374268
E_FM_GF_5_5,0.42208749055862427,495,0.43489670753479004,427,0.012809216976165771
E_FM_GF_5_8888,0.38130277395248413,587,0.34173113107681274,592,0.03957164287567139
E_FM_GF_5_9999,0.40160906314849854,546,0.4114174246788025,486,0.009808361530303955
E_FM_GM_6_6,0.4029426574707031,542,0.4293157458305359,445,0.026373088359832764
E_FM_GM_6_8888,0.3798210620880127,591,0.31902647018432617,615,0.06079459190368652
E_FM_GM_6_9999,0.4144420027732849,520,0.41435375809669495,477,8.824467658996582e-05
E_FM_M_3_3,0.41908514499664307,505,0.4367029666900635,423,0.01761782169342041
E_FM_M_3_8888,0.38776493072509766,577,0.3371676802635193,597,0.05059725046157837
E_FM_M_3_9999,0.32137441635131836,639,0.3587101697921753,579,0.037335753440856934
E_FM_NO_9_8888,0.31984785199165344,641,0.27381980419158936,656,0.04602804780006409
E_FM_NO_9_9,0.18922355771064758,698,0.11982296407222748,718,0.0694005936384201
E_FM_NO_9_9999,0.3849497437477112,581,0.4200819730758667,461,0.03513222932815552
E_FM_OBS_7_7,0.4140907824039459,522,0.42489349842071533,452,0.01080271601676941
E_FM_OBS_7_8888,0.35173022747039795,621,0.312499463558197,627,0.03923076391220093
E_FM_OBS_7_9999,0.3851684033870697,579,0.4303927421569824,441,0.04522433876991272
E_FM_SF_2_2,0.36690759658813477,599,0.41009044647216797,487,0.0431828498840332
E_FM_SF_2_8888,0.3869088888168335,578,0.3445296585559845,588,0.042379230260849
E_FM_SF_2_9999,0.44148868322372437,456,0.4585081934928894,380,0.01701951026916504
E_FM_SM_4_4,0.36107170581817627,612,0.3847878575325012,531,0.02371615171432495
E_FM_SM_4_8888,0.38084280490875244,589,0.3303215205669403,607,0.050521284341812134
E_FM_SM_4_9999,0.43508943915367126,474,0.4503241181373596,398,0.015234678983688354
E_FM_YBS_8_8,0.41829580068588257,506,0.43351876735687256,432,0.01522296667098999
E_FM_YBS_8_8888,0.348206102848053,627,0.3163294196128845,620,0.03187668323516846
E_FM_YBS_8_9999,0.4042104184627533,541,0.4239235520362854,455,0.019713133573532104
E_KRN_F_1,0.23392333090305328,685,0.2428676038980484,675,0.008944272994995117
E_KRN_F_2,0.21763595938682556,691,0.2906748950481415,646,0.07303893566131592
E_KRN_F_8888,0.20973630249500275,693,0.1794796884059906,697,0.030256614089012146
E_KRN_F_9999,0.26085537672042847,670,0.29843753576278687,640,0.0375821590423584
E_KRN_M_1,0.1742510050535202,703,0.1731962263584137,700,0.0010547786951065063
E_KRN_M_2,0.3289891183376312,636,0.3632548451423645,573,0.034265726804733276
E_KRN_M_8888,0.16563183069229126,706,0.13591286540031433,715,0.02971896529197693
E_KRN_M_9999,0.24594390392303467,677,0.29385384917259216,645,0.047909945249557495
E_LT_F_1,0.3650326132774353,603,0.38282310962677,536,0.017790496349334717
E_LT_F_2,0.35847219824790955,616,0.3979111611843109,504,0.03943896293640137
E_LT_F_8888,0.31155580282211304,647,0.2643778324127197,661,0.04717797040939331
E_LT_F_9999,0.3106246590614319,649,0.33297955989837646,604,0.02235490083694458
E_LT_M_1,0.3200426399707794,640,0.32037752866744995,613,0.0003348886966705322
E_LT_M_2,0.35863155126571655,615,0.40588611364364624,493,0.04725456237792969
E_LT_M_8888,0.25962114334106445,671,0.20708534121513367,683,0.052535802125930786
E_LT_M_9999,0.29520612955093384,652,0.3337404131889343,600,0.03853428363800049
E_LT_SF_1,0.3395942449569702,632,0.3929043412208557,518,0.0533100962638855
E_LT_SF_2,0.31833237409591675,642,0.3544413447380066,581,0.036108970642089844
E_LT_SF_8888,0.26976683735847473,666,0.22809451818466187,677,0.041672319173812866
E_LT_SF_9999,0.36182793974876404,608,0.36520761251449585,570,0.0033796727657318115
E_LT_SM_1,0.3155781626701355,645,0.25401338934898376,670,0.06156477332115173
E_LT_SM_2,0.2664453685283661,669,0.330779105424881,606,0.06433373689651489
E_LT_SM_8888,0.24320007860660553,678,0.18983137607574463,689,0.0533687025308609
E_LT_SM_9999,0.28936442732810974,658,0.31197232007980347,629,0.022607892751693726
E_RES_1,0.7000503540039062,103,0.6474554538726807,101,0.052594900131225586
E_RES_2,0.3999039828777313,551,0.38038310408592224,538,0.019520878791809082
E_RES_3,0.36629754304885864,601,0.3335418403148651,602,0.03275570273399353
E_RES_4,0.3840138614177704,583,0.3963787257671356,513,0.012364864349365234
E_RES_5,0.3828905522823334,585,0.2535456120967865,671,0.12934494018554688
E_SES_1,0.5410759449005127,237,0.4586673974990845,378,0.08240854740142822
E_SES_2,0.49707356095314026,329,0.4774925112724304,332,0.01958104968070984
E_SES_3,0.48252901434898376,368,0.48378005623817444,313,0.0012510418891906738
E_SES_4,0.43338659405708313,478,0.45543065667152405,385,0.022044062614440918
E_SES_5,0.36126261949539185,611,0.43433713912963867,428,0.07307451963424683
E_S_RCRD_1,0.512599766254425,303,0.44282832741737366,412,0.06977143883705139
E_S_RCRD_2,0.48937371373176575,349,0.46357929706573486,367,0.025794416666030884
E_S_RCRD_3,0.4829411506652832,367,0.47669029235839844,335,0.006250858306884766
E_S_RCRD_4,0.45306724309921265,421,0.4650573134422302,363,0.011990070343017578
E_S_RCRD_5,0.43525201082229614,471,0.4219270944595337,459,0.013324916362762451
F_BR_1,0.3757702112197876,595,0.39110374450683594,524,0.01533353328704834
F_BR_2,0.4152342677116394,518,0.4085041284561157,490,0.006730139255523682
F_BR_3,0.4193946123123169,501,0.41650086641311646,470,0.0028937458992004395
F_BR_4,0.43419331312179565,477,0.41553938388824463,472,0.018653929233551025
F_BR_5,0.4250529110431671,491,0.4019790291786194,499,0.02307388186454773
F_BR_6,0.39916473627090454,554,0.38293924927711487,535,0.016225486993789673
F_BR_7,0.43133702874183655,482,0.39872199296951294,501,0.03261503577232361
F_BR_8,0.385145902633667,580,0.34275177121162415,591,0.04239413142204285
F_CAFFEINE_1,0.4733688533306122,379,0.4139179587364197,480,0.059450894594192505
F_CAFFEINE_2,0.4608715772628784,405,0.41803932189941406,467,0.042832255363464355
F_CAFFEINE_3,0.4805721640586853,371,0.43036097288131714,442,0.050211191177368164
F_CAFFEINE_4,0.500873327255249,324,0.48699691891670227,305,0.013876408338546753
F_CAFFEINE_5,0.4724125266075134,384,0.49547913670539856,288,0.023066610097885132
F_CAFFEINE_6,0.4870516359806061,356,0.5281649827957153,236,0.04111334681510925
F_CAFFEINE_7,0.3446006774902344,629,0.32516658306121826,608,0.019434094429016113
F_CS_1,0.38893967866897583,573,0.371418833732605,559,0.01752084493637085
F_CS_2,0.6472365260124207,144,0.6077882051467896,142,0.039448320865631104
F_CS_3,0.6147359609603882,162,0.5833194255828857,167,0.03141653537750244
F_CS_4,0.5916463136672974,180,0.5352188348770142,223,0.0564274787902832
F_CS_5,0.5329618453979492,254,0.5120083093643188,269,0.02095353603363037
F_CS_6,0.5175594091415405,286,0.498950332403183,281,0.018609076738357544
F_CS_7,0.41623455286026,515,0.371256023645401,560,0.04497852921485901
F_CS_F01_1,0.5938296914100647,175,0.5761806964874268,176,0.01764899492263794
F_CS_F01_9999,0.7032058238983154,99,0.6490282416343689,98,0.05417758226394653
F_CS_F02_2,0.6382981538772583,150,0.5782871246337891,174,0.06001102924346924
F_CS_F02_9999,0.6893954277038574,113,0.6352459192276001,119,0.054149508476257324
F_CS_F03_3,0.604261040687561,167,0.5556595921516418,198,0.04860144853591919
F_CS_F03_9999,0.6560172438621521,138,0.6082335710525513,140,0.04778367280960083
F_CS_F04_4,0.5632317662239075,206,0.4714943766593933,347,0.09173738956451416
F_CS_F04_9999,0.669715404510498,125,0.5488468408584595,206,0.12086856365203857
F_CS_F05_5,0.6271449327468872,154,0.5741398930549622,178,0.05300503969192505
F_CS_F05_9999,0.7005262970924377,102,0.6507959365844727,96,0.04973036050796509
F_CS_F06_6,0.6528114080429077,140,0.6244954466819763,128,0.028315961360931396
F_CS_F06_9999,0.7621605396270752,63,0.6614812016487122,89,0.10067933797836304
F_CS_F07_7,0.47426730394363403,377,0.4122810661792755,483,0.06198623776435852
F_CS_F07_9999,0.5622053742408752,209,0.5199570655822754,254,0.042248308658599854
F_CS_F08_8,0.6255398988723755,156,0.5614006519317627,189,0.06413924694061279
F_CS_F08_9999,0.7152891159057617,88,0.6447350978851318,107,0.07055401802062988
F_CS_F09_9,0.5938449501991272,174,0.6073153018951416,144,0.013470351696014404
F_CS_F09_9999,0.7359877824783325,77,0.664008378982544,86,0.07197940349578857
F_CS_F10_10,0.5890985727310181,181,0.5534802675247192,202,0.03561830520629883
F_CS_F10_9999,0.6823698282241821,117,0.6051843166351318,147,0.07718551158905029
F_CS_F11_11,0.6325799226760864,151,0.5836065411567688,166,0.04897338151931763
F_CS_F11_9999,0.6968560814857483,106,0.6082069277763367,141,0.08864915370941162
F_CS_F12_12,0.41670718789100647,511,0.36922723054885864,563,0.04747995734214783
F_CS_F12_9999,0.5141282081604004,301,0.46505123376846313,364,0.049076974391937256
F_EDU_1,0.4584599435329437,410,0.4413830637931824,417,0.017076879739761353
F_EDU_2,0.48715323209762573,355,0.43752047419548035,421,0.049632757902145386
F_FASTFOOD_1,0.4706156253814697,387,0.4617196023464203,372,0.008896023035049438
F_FASTFOOD_2,0.44545161724090576,442,0.3973871171474457,507,0.04806450009346008
F_FASTFOOD_3,0.44264471530914307,452,0.3983283042907715,503,0.04431641101837158
F_FASTFOOD_4,0.4986300766468048,328,0.4153692424297333,473,0.08326083421707153
F_FASTFOOD_5,0.4939233660697937,337,0.4199221134185791,462,0.0740012526512146
F_FASTFOOD_6,0.5156838297843933,294,0.4948294162750244,292,0.020854413509368896
F_FASTFOOD_7,0.34886765480041504,625,0.301355242729187,639,0.04751241207122803
F_FRUIT_1,0.387922078371048,576,0.4139379858970642,479,0.026015907526016235
F_FRUIT_2,0.39511895179748535,559,0.377052903175354,545,0.018066048622131348
F_FRUIT_3,0.41529756784439087,517,0.3742782473564148,553,0.041019320487976074
F_FRUIT_4,0.43460607528686523,476,0.37561506032943726,549,0.05899101495742798
F_FRUIT_5,0.41423773765563965,521,0.3658679127693176,567,0.04836982488632202
F_FRUIT_6,0.4606281816959381,406,0.39834827184677124,502,0.06227990984916687
F_FRUIT_7,0.46517980098724365,399,0.3845239281654358,532,0.08065587282180786
F_MILK_1,0.47318169474601746,380,0.4859502911567688,310,0.012768596410751343
F_MILK_2,0.45621588826179504,417,0.44475772976875305,408,0.011458158493041992
F_MILK_3,0.4604715406894684,407,0.4292179346084595,446,0.03125360608100891
F_MILK_4,0.4849257469177246,363,0.42547330260276794,450,0.059452444314956665
F_MILK_5,0.47291719913482666,382,0.4284863770008087,447,0.044430822134017944
F_MILK_6,0.5171715021133423,289,0.45739665627479553,383,0.05977484583854675
F_MILK_7,0.4912703037261963,343,0.43902093172073364,420,0.052249372005462646
F_SODA_1,0.4430171847343445,448,0.45507386326789856,387,0.012056678533554077
