Factors,BMI_0,Rank_BMI_0,BMI_1,Rank_BMI_1,cosine difference
F_SODA_2,0.43741196393966675,465,0.41607534885406494,471,0.021336615085601807
F_SODA_3,0.41646164655685425,512,0.39124953746795654,522,0.025212109088897705
F_SODA_4,0.4504450857639313,428,0.4144079387187958,476,0.0360371470451355
F_SODA_5,0.5110063552856445,308,0.47556477785110474,340,0.035441577434539795
F_SODA_6,0.5876941084861755,182,0.5153908729553223,261,0.07230323553085327
F_SODA_7,0.45167869329452515,425,0.3723480701446533,556,0.07933062314987183
F_SWDRINK_1,0.4643569588661194,400,0.4628099501132965,368,0.001547008752822876
F_SWDRINK_2,0.449653685092926,431,0.4195801913738251,463,0.030073493719100952
F_SWDRINK_3,0.43516066670417786,472,0.392076313495636,520,0.04308435320854187
F_SWDRINK_4,0.4463394284248352,439,0.39662957191467285,511,0.049709856510162354
F_SWDRINK_5,0.4569081962108612,414,0.3939041495323181,516,0.06300404667854309
F_SWDRINK_6,0.5162225961685181,292,0.4519835412502289,394,0.06423905491828918
F_SWDRINK_7,0.4289408326148987,483,0.39735832810401917,508,0.03158250451087952
F_VEG_1,0.4554104804992676,418,0.44800931215286255,404,0.007401168346405029
F_VEG_2,0.4329899847507477,479,0.40580859780311584,494,0.027181386947631836
F_VEG_3,0.44521498680114746,443,0.40984731912612915,488,0.03536766767501831
F_VEG_4,0.4569065570831299,415,0.41532522439956665,474,0.04158133268356323
F_VEG_5,0.4669300317764282,391,0.42402514815330505,454,0.04290488362312317
F_VEG_6,0.45133793354034424,426,0.42294394969940186,458,0.028393983840942383
F_VEG_7,0.41958028078079224,500,0.39125558733940125,521,0.02832469344139099
F_WAT_1,0.5433378219604492,233,0.4748035967350006,341,0.06853422522544861
F_WAT_2,0.4868987500667572,357,0.45238548517227173,393,0.034513264894485474
F_WAT_3,0.49632617831230164,333,0.47041410207748413,350,0.025912076234817505
F_WAT_4,0.48862355947494507,350,0.47347861528396606,345,0.015144944190979004
F_WAT_5,0.45184001326560974,424,0.44364359974861145,409,0.008196413516998291
GRADE_1,0.4469151198863983,438,0.41862550377845764,466,0.028289616107940674
GRADE_2,0.5473123788833618,228,0.5397461652755737,216,0.007566213607788086
GRADE_3,0.5145061016082764,300,0.5126277208328247,267,0.0018783807754516602
GRADE_4,0.3162537217140198,644,0.29806360602378845,641,0.018190115690231323
GRADE_5,0.39922064542770386,553,0.370979905128479,561,0.028240740299224854
GRADE_6,0.38884952664375305,574,0.3855593204498291,530,0.00329020619392395
HW_EDU_1,0.6902059316635132,112,0.6304160356521606,125,0.05978989601135254
HW_EDU_2,0.6632762551307678,132,0.5278224945068359,237,0.13545376062393188
HW_SPGO_H_1,0.463833212852478,402,0.3834259808063507,533,0.08040723204612732
HW_SPGO_H_2,0.49530720710754395,335,0.4448913335800171,407,0.050415873527526855
HW_SPGO_H_3,0.47304004430770874,381,0.4231758117675781,457,0.049864232540130615
HW_SPGO_H_4,0.3889754116535187,572,0.3669394850730896,566,0.022035926580429077
HW_SPML_H_1,0.6395965218544006,148,0.579126238822937,172,0.06047028303146362
HW_SPML_H_2,0.7143972516059875,90,0.6791415214538574,75,0.03525573015213013
HW_SPML_H_3,0.6845988035202026,116,0.623972475528717,129,0.060626327991485596
HW_SPML_H_4,0.4995601177215576,326,0.45074281096458435,397,0.04881730675697327
HW_SPML_S_1,0.507171630859375,316,0.47669094800949097,334,0.030480682849884033
HW_SPML_S_2,0.5854822397232056,184,0.5741010904312134,179,0.011381149291992188
HW_SPML_S_3,0.5715268850326538,194,0.5595744252204895,195,0.011952459812164307
HW_SPML_S_4,0.5555515289306641,218,0.5313398838043213,229,0.024211645126342773
HW_SPRM_H_1,0.6506857872009277,141,0.6018866300582886,152,0.04879915714263916
HW_SPRM_H_2,0.6075737476348877,164,0.5948361754417419,157,0.012737572193145752
HW_SPRM_H_3,0.5521206855773926,222,0.4907730221748352,298,0.06134766340255737
HW_SPRM_H_4,0.4168717861175537,510,0.39379391074180603,517,0.02307787537574768
HW_SPRM_S_1,0.6948851943016052,108,0.6197175979614258,133,0.07516759634017944
HW_SPRM_S_2,0.7041401267051697,98,0.6424606442451477,111,0.06167948246002197
HW_SPRM_S_3,0.6605117917060852,136,0.5614585876464844,188,0.09905320405960083
HW_SPRM_S_4,0.4919010400772095,342,0.4695582091808319,352,0.022342830896377563
HW_S_R_1,0.7661978006362915,58,0.6884900331497192,70,0.07770776748657227
HW_S_R_10,0.5692158937454224,198,0.4915812611579895,297,0.07763463258743286
HW_S_R_2,0.8219447135925293,32,0.7191987037658691,55,0.10274600982666016
HW_S_R_3,0.776121973991394,55,0.726154088973999,51,0.04996788501739502
HW_S_R_4,0.5222049355506897,281,0.49176469445228577,296,0.03044024109840393
HW_S_R_5,0.6803085803985596,119,0.6146765351295471,137,0.06563204526901245
HW_S_R_6,0.5376699566841125,242,0.5252557992935181,242,0.012414157390594482
HW_S_R_7,0.716803252696991,87,0.6486055850982666,99,0.06819766759872437
HW_S_R_8,0.6952297687530518,107,0.6440899968147278,109,0.051139771938323975
HW_S_R_9,0.6926919221878052,110,0.6074926853179932,143,0.08519923686981201
INT_WD_1,0.45724326372146606,413,0.40890663862228394,489,0.04833662509918213
INT_WD_2,0.4653043746948242,397,0.4551598131656647,386,0.010144561529159546
INT_WD_MM_0,0.4391242265701294,461,0.36547404527664185,569,0.07365018129348755
INT_WD_MM_1,0.5158352851867676,293,0.4508219063282013,396,0.06501337885856628
INT_WD_MM_2,0.4964172840118408,332,0.46731120347976685,358,0.029106080532073975
INT_WD_MM_3,0.48478299379348755,364,0.47787272930145264,330,0.006910264492034912
INT_WD_MM_4,0.4701569080352783,388,0.4830430746078491,316,0.0128861665725708
INT_WD_MM_5,0.4407045245170593,459,0.4948928654193878,291,0.05418834090232849
INT_WK_1,0.46417322754859924,401,0.42501258850097656,451,0.03916063904762268
INT_WK_2,0.5778102874755859,189,0.5788562297821045,173,0.0010459423065185547
INT_WK_MM_0,0.36089029908180237,613,0.3021845817565918,637,0.05870571732521057
INT_WK_MM_1,0.549713134765625,223,0.4527595341205597,391,0.09695360064506531
INT_WK_MM_10,0.3892837464809418,570,0.4682875871658325,357,0.07900384068489075
INT_WK_MM_2,0.5417636632919312,236,0.4667981266975403,359,0.07496553659439087
INT_WK_MM_3,0.5352094173431396,248,0.47996675968170166,325,0.05524265766143799
INT_WK_MM_4,0.5146625638008118,299,0.47453856468200684,343,0.04012399911880493
INT_WK_MM_5,0.5150554180145264,298,0.4890323281288147,302,0.02602308988571167
INT_WK_MM_6,0.4872588515281677,354,0.49588990211486816,285,0.00863105058670044
INT_WK_MM_7,0.4112302362918854,528,0.4601673483848572,376,0.0489371120929718
INT_WK_MM_8,0.42802321910858154,487,0.4809110760688782,322,0.05288785696029663
INT_WK_MM_9,0.4162425100803375,514,0.43923431634902954,419,0.022991806268692017
I_SB_BK_1,0.5767300128936768,191,0.5590579509735107,196,0.017672061920166016
I_SB_BK_2,0.6400119066238403,147,0.6024461984634399,149,0.03756570816040039
I_SB_BK_3,0.6998564600944519,104,0.6393951773643494,116,0.06046128273010254
I_SB_BK_4,0.6688873767852783,126,0.6366042494773865,118,0.032283127307891846
I_SB_BK_5,0.5714322328567505,195,0.5874823331832886,164,0.016050100326538086
I_SB_EX_1,0.7623456716537476,62,0.7272695899009705,48,0.0350760817527771
I_SB_EX_2,0.7634580135345459,61,0.7088802456855774,63,0.054577767848968506
I_SB_EX_3,0.7635818123817444,60,0.684378981590271,72,0.07920283079147339
I_SB_EX_4,0.7280250787734985,81,0.6523528099060059,94,0.07567226886749268
I_SB_EX_5,0.6245447397232056,157,0.64207923412323,113,0.017534494400024414
I_SB_FR_1,0.7282754182815552,80,0.7035969495773315,65,0.024678468704223633
I_SB_FR_2,0.7884354591369629,50,0.7600640058517456,34,0.028371453285217285
I_SB_FR_3,0.7510676383972168,68,0.7161403894424438,56,0.03492724895477295
I_SB_FR_4,0.6812173128128052,118,0.649375319480896,97,0.03184199333190918
I_SB_FR_5,0.5285918712615967,265,0.523404598236084,248,0.005187273025512695
I_SCH_ED1_1,0.5013238191604614,323,0.47659969329833984,337,0.024724125862121582
I_SCH_ED1_9999,0.8492708206176758,16,0.7826563715934753,16,0.06661444902420044
I_SCH_ED2_2,0.8309190273284912,26,0.7128334045410156,61,0.11808562278747559
I_SCH_ED2_9999,0.7186755537986755,86,0.665144681930542,85,0.053530871868133545
I_SCH_ED3_3,0.7214285135269165,84,0.6563146114349365,92,0.06511390209197998
I_SCH_ED3_9999,0.6018738746643066,171,0.582444965839386,168,0.019428908824920654
I_SCH_ED4_4,0.5620846748352051,210,0.4541802704334259,388,0.10790440440177917
I_SCH_ED4_9999,0.6058152914047241,166,0.5386630892753601,217,0.06715220212936401
I_SCH_ED5_5,0.5859677791595459,183,0.4792795777320862,327,0.10668820142745972
I_SCH_ED5_9999,0.6180168986320496,160,0.5616303086280823,187,0.056386590003967285
I_SCH_TRT_1,0.8335517644882202,24,0.7831568717956543,15,0.05039489269256592
I_SCH_TRT_2,0.7638239860534668,59,0.726163387298584,50,0.03766059875488281
M_SAD_1,0.8466039896011353,19,0.7507690787315369,38,0.09583491086959839
M_SAD_2,0.6641805171966553,131,0.7397458553314209,42,0.07556533813476562
M_SLP_EN_1,0.727500319480896,82,0.5719858407974243,183,0.15551447868347168
M_SLP_EN_2,0.79778653383255,47,0.6734479665756226,79,0.12433856725692749
M_SLP_EN_3,0.7993873953819275,46,0.7201509475708008,54,0.07923644781112671
M_SLP_EN_4,0.7452168464660645,74,0.723493218421936,52,0.021723628044128418
M_SLP_EN_5,0.5819723010063171,187,0.6634215712547302,87,0.08144927024841309
M_STR_1,0.5277702212333679,266,0.614906370639801,135,0.0871361494064331
M_STR_2,0.6567864418029785,137,0.6464623808860779,104,0.010324060916900635
M_STR_3,0.6969084739685059,105,0.5797847509384155,171,0.11712372303009033
M_STR_4,0.7096623182296753,93,0.5239953994750977,247,0.18566691875457764
M_STR_5,0.6684780716896057,128,0.47948676347732544,326,0.18899130821228027
M_SUI_ATT_1,0.8404209613800049,21,0.771068811416626,25,0.0693521499633789
M_SUI_ATT_2,0.41960829496383667,499,0.5512540936470032,203,0.1316457986831665
M_SUI_CON_1,0.8287909030914307,27,0.7402693629264832,41,0.08852154016494751
M_SUI_CON_2,0.5383063554763794,239,0.6677243113517761,82,0.12941795587539673
M_SUI_PLN_1,0.856552243232727,13,0.7748414278030396,23,0.0817108154296875
M_SUI_PLN_2,0.48758018016815186,352,0.6058210134506226,145,0.1182408332824707
O_BR_FQ_1,0.4687974750995636,390,0.5296639204025269,233,0.06086644530296326
O_BR_FQ_10,0.719213604927063,85,0.6397585868835449,115,0.07945501804351807
O_BR_FQ_2,0.6735539436340332,123,0.6606007814407349,90,0.01295316219329834
O_BR_FQ_3,0.8097917437553406,39,0.7318100929260254,46,0.07798165082931519
O_BR_FQ_4,0.7949796319007874,49,0.7070977687835693,64,0.08788186311721802
O_BR_FQ_5,0.7119338512420654,91,0.6350983381271362,120,0.0768355131149292
O_BR_FQ_6,0.5440424680709839,232,0.5815461874008179,169,0.037503719329833984
O_BR_FQ_7,0.540068507194519,238,0.5780574083328247,175,0.037988901138305664
O_BR_FQ_8,0.5821224451065063,186,0.4810032844543457,320,0.10111916065216064
O_BR_FQ_9,0.47443336248397827,376,0.3921048641204834,519,0.08232849836349487
O_BR_SLP_1,0.8119982481002808,38,0.7296434640884399,47,0.08235478401184082
O_BR_SLP_2,0.6499704122543335,142,0.6940988302230835,66,0.04412841796875
O_BR_SLP_3,0.48806846141815186,351,0.524203360080719,246,0.03613489866256714
O_BR_S_1,0.7796793580055237,54,0.6916857957839966,68,0.0879935622215271
O_BR_S_2,0.7975216507911682,48,0.7221442461013794,53,0.07537740468978882
O_BR_S_3,0.8083704113960266,41,0.7644636034965515,29,0.0439068078994751
O_BR_S_4,0.8325068950653076,25,0.7673239707946777,27,0.06518292427062988
O_DC_FQ_1,0.7662819027900696,57,0.7811307907104492,20,0.014848887920379639
O_DC_FQ_2,0.8403897285461426,22,0.7879998683929443,11,0.05238986015319824
O_DC_FQ_3,0.8029772043228149,42,0.7269396185874939,49,0.07603758573532104
O_DC_FQ_4,0.7437631487846375,75,0.6340014934539795,121,0.10976165533065796
O_DC_FQ_5,0.7228573560714722,83,0.6000022888183594,154,0.12285506725311279
O_EDU_1,0.6869626641273499,115,0.6824776530265808,74,0.004485011100769043
O_EDU_2,0.6726790070533752,124,0.5721034407615662,182,0.10057556629180908
O_OCP1_1,0.7016404867172241,101,0.6543158888816833,93,0.04732459783554077
O_OCP1_9999,0.8592506647109985,11,0.7784336805343628,22,0.08081698417663574
O_OCP2_2,0.7514917850494385,67,0.6897889375686646,69,0.061702847480773926
O_OCP2_9999,0.8723844885826111,5,0.7844974994659424,14,0.0878869891166687
O_OCP3_3,0.6671909689903259,129,0.6704949140548706,80,0.0033039450645446777
O_OCP3_9999,0.83390212059021,23,0.7590790390968323,35,0.07482308149337769
O_OCP4_4,0.7382921576499939,76,0.6703684329986572,81,0.06792372465133667
O_OCP4_9999,0.8569235801696777,12,0.784600555896759,13,0.0723230242729187
O_OCP5_5,0.7574339509010315,65,0.6313599348068237,124,0.12607401609420776
O_OCP5_9999,0.6687015295028687,127,0.6020822525024414,151,0.06661927700042725
O_SCL_1,0.8477630615234375,18,0.7826326489448547,17,0.06513041257858276
O_SCL_2,0.7558044791221619,66,0.6462558507919312,105,0.10954862833023071
O_SLNT_1,0.814869225025177,36,0.7652720808982849,28,0.04959714412689209
O_SLNT_2,0.7490843534469604,69,0.6476907730102539,100,0.10139358043670654
O_SYMP1_0,0.8594187498092651,10,0.8080477118492126,4,0.05137103796005249
O_SYMP1_1,0.6213715076446533,158,0.5219994187355042,252,0.09937208890914917
O_SYMP1_1_0,0.8210559487342834,33,0.7955011129379272,6,0.0255548357963562
O_SYMP1_1_1,0.6028860211372375,170,0.5027643442153931,277,0.10012167692184448
O_SYMP1_1_2,0.5463770031929016,229,0.4585334062576294,379,0.08784359693527222
O_SYMP2_0,0.8861695528030396,3,0.7522714138031006,37,0.13389813899993896
O_SYMP2_1,0.8011465072631836,43,0.7461496591567993,40,0.05499684810638428
O_SYMP3_0,0.8665289282798767,7,0.7947462797164917,8,0.07178264856338501
O_SYMP3_1,0.6413358449935913,146,0.6327247619628906,122,0.008611083030700684
O_SYMP4_0,0.8968096375465393,1,0.8025200366973877,5,0.09428960084915161
O_SYMP4_1,0.7050395011901855,97,0.6841925382614136,73,0.020846962928771973
O_SYMP5_0,0.8917927145957947,2,0.814892053604126,2,0.0769006609916687
O_SYMP5_1,0.5992867946624756,172,0.5895741581916809,162,0.009712636470794678
O_SYMP6_0,0.705180287361145,96,0.666069746017456,83,0.039110541343688965
O_SYMP6_1,0.5651251077651978,204,0.6455106735229492,106,0.08038556575775146
PA_MSC_1,0.4500085711479187,430,0.4420306384563446,416,0.007977932691574097
PA_MSC_2,0.486061155796051,359,0.47903305292129517,328,0.007028102874755859
PA_MSC_3,0.5065181851387024,317,0.4955032765865326,287,0.0110149085521698
PA_MSC_4,0.4923144578933716,340,0.4316002130508423,439,0.0607142448425293
PA_MSC_5,0.523402214050293,275,0.4432362914085388,411,0.08016592264175415
PA_MSC_6,0.4353179335594177,470,0.37454652786254883,552,0.060771405696868896
PA_PE_FQ_1,0.5103797912597656,310,0.5189647674560547,256,0.008584976196289062
PA_PE_FQ_2,0.5236506462097168,274,0.5608217716217041,192,0.037171125411987305
PA_PE_FQ_3,0.5319823622703552,257,0.5301501154899597,230,0.0018322467803955078
PA_PE_FQ_4,0.49467232823371887,336,0.44804471731185913,403,0.04662761092185974
PA_ST_1,0.4902465343475342,346,0.5243812203407288,244,0.03413468599319458
PA_ST_2,0.5026431083679199,321,0.4780324399471283,329,0.024610668420791626
PA_ST_3,0.5182898044586182,285,0.47595471143722534,339,0.04233509302139282
PA_ST_4,0.6258326172828674,155,0.5259835124015808,241,0.09984910488128662
PA_ST_5,0.6322591304779053,152,0.48095205426216125,321,0.15130707621574402
PA_SWD_N_0,0.48598840832710266,360,0.44065967202186584,418,0.045328736305236816
PA_SWD_N_1,0.5195167064666748,283,0.4420435428619385,415,0.07747316360473633
PA_SWD_N_2,0.5185916423797607,284,0.47260987758636475,346,0.045981764793395996
PA_SWD_N_3,0.49283093214035034,339,0.48062989115715027,324,0.012201040983200073
PA_SWD_N_4,0.5072300434112549,315,0.512627363204956,268,0.005397319793701172
PA_SWD_N_5,0.510474443435669,309,0.49297159910202026,294,0.01750284433364868
PA_SWD_N_6,0.5668856501579285,201,0.5679223537445068,184,0.0010367035865783691
PA_SWD_N_7,0.4777435064315796,374,0.48964470624923706,301,0.01190119981765747
PA_SWD_S_0,0.47913220524787903,373,0.4622175693511963,371,0.01691463589668274
PA_SWD_S_1,0.527082085609436,268,0.47088703513145447,348,0.05619505047798157
PA_SWD_S_10,0.5275896191596985,267,0.5145789384841919,264,0.013010680675506592
PA_SWD_S_11,0.557098388671875,215,0.5481103658676147,208,0.008988022804260254
PA_SWD_S_12,0.5296794176101685,263,0.5265105962753296,240,0.003168821334838867
PA_SWD_S_13,0.5353628993034363,247,0.5317478179931641,228,0.003615081310272217
PA_SWD_S_14,0.5226564407348633,280,0.5351317524909973,224,0.012475311756134033
PA_SWD_S_2,0.5366905331611633,243,0.48541754484176636,311,0.05127298831939697
PA_SWD_S_3,0.5605925917625427,212,0.4882817268371582,304,0.07231086492538452
PA_SWD_S_4,0.5476290583610535,227,0.5009235143661499,279,0.046705543994903564
PA_SWD_S_5,0.5482940673828125,225,0.5225334167480469,250,0.025760650634765625
PA_SWD_S_6,0.5572915077209473,214,0.5148960947990417,263,0.04239541292190552
PA_SWD_S_7,0.5381175875663757,240,0.5140628814697266,266,0.02405470609664917
PA_SWD_S_8,0.5361363887786865,244,0.517721951007843,258,0.018414437770843506
PA_SWD_S_9,0.5538270473480225,220,0.5299071669578552,232,0.023919880390167236
PA_SWK_N_0,0.4818583130836487,369,0.45814868807792664,381,0.023709625005722046
PA_SWK_N_1,0.5169427394866943,290,0.4578564763069153,382,0.05908626317977905
PA_SWK_N_10,0.5422663688659668,235,0.5654621720314026,185,0.02319580316543579
PA_SWK_N_11,0.5930909514427185,178,0.5975024104118347,156,0.004411458969116211
PA_SWK_N_12,0.4800240993499756,372,0.5418059825897217,213,0.061781883239746094
PA_SWK_N_2,0.5251627564430237,271,0.46514949202537537,362,0.060013264417648315
PA_SWK_N_3,0.5332530736923218,253,0.4897632598876953,300,0.043489813804626465
PA_SWK_N_4,0.5327314734458923,255,0.4987385869026184,282,0.033992886543273926
PA_SWK_N_5,0.5266743898391724,269,0.5188577175140381,257,0.007816672325134277
PA_SWK_N_6,0.5352036356925964,249,0.5509114265441895,204,0.015707790851593018
PA_SWK_N_7,0.566129207611084,202,0.5564794540405273,197,0.00964975357055664
PA_SWK_N_8,0.5480332970619202,226,0.5737703442573547,180,0.02573704719543457
PA_SWK_N_9,0.5459120273590088,230,0.5901357531547546,159,0.04422372579574585
PA_SWK_S_0,0.4661804139614105,394,0.43014055490493774,443,0.03603985905647278
PA_SWK_S_1,0.535754382610321,246,0.4740341305732727,344,0.06172025203704834
PA_SWK_S_10,0.5154572129249573,295,0.5272405743598938,239,0.011783361434936523
PA_SWK_S_11,0.4624576270580292,404,0.4746711850166321,342,0.012213557958602905
PA_SWK_S_2,0.5321652293205261,256,0.4861809015274048,309,0.04598432779312134
PA_SWK_S_3,0.5377689599990845,241,0.5103788375854492,271,0.027390122413635254
PA_SWK_S_4,0.5606026649475098,211,0.5057225227355957,275,0.05488014221191406
PA_SWK_S_5,0.5657163262367249,203,0.5166937112808228,260,0.0490226149559021
PA_SWK_S_6,0.5556442141532898,217,0.5417627096176147,214,0.013881504535675049
PA_SWK_S_7,0.5539051294326782,219,0.5088059306144714,272,0.04509919881820679
PA_SWK_S_8,0.5250629782676697,272,0.5171592235565186,259,0.007903754711151123
