,Variables,Euclidean distance,Variables,Euclidean distance
223,,,PA_SWD_S_6,1.5176602602005005
224,,,PA_SWD_S_5,1.529312014579773
225,,,PA_SWK_S_7,1.5299102067947388
226,,,PA_SWK_S_6,1.534256100654602
227,,,PA_SWK_S_5,1.5365029573440552
228,,,PA_SWK_S_4,1.5391299724578857
229,,,PA_SWK_S_9,1.5428439378738403
230,,,PA_SWD_S_3,1.5454058647155762
231,,,HW_SPGO_H_2,1.5478062629699707
232,,,PA_SWD_S_11,1.5502138137817383
233,,,PA_TRA_8,1.5507235527038574
234,,,PA_WLK_2,1.5577472448349
235,,,PA_ST_3,1.5637438297271729
236,,,PA_SWD_S_4,1.5638772249221802
237,,,F_CS_F07_9999,1.564846396446228
238,,,PA_WLK_MM_2,1.5661159753799438
239,,,AGE_14,1.5669586658477783
240,,,TC_SND_P_8,1.5670697689056396
241,,,PA_SWD_S_9,1.5673727989196777
242,,,TC_FAGE_6,1.5676207542419434
243,,,PA_SWD_S_13,1.5680744647979736
244,,,F_SWDRINK_6,1.5737082958221436
245,,,TC_DAYS_1,1.577702283859253
246,,,F_CAFFEINE_4,1.5788111686706543
247,,,PA_SWK_S_8,1.5803614854812622
248,,,PA_SWD_S_7,1.5846225023269653
249,,,PA_SWK_N_5,1.5916392803192139
250,,,TC_FAGE_11,1.597436547279358
251,,,PA_SWD_S_8,1.5982264280319214
252,,,PA_SWD_S_12,1.59923255443573
253,,,PA_WLK_MM_4,1.6002999544143677
254,,,E_BORN_M_7,1.6022496223449707
255,,,F_FASTFOOD_5,1.6046762466430664
256,,,WC_MN_3,1.6082323789596558
257,,,TC_FAGE_8,1.6101195812225342
258,,,AC_ACCESS_3,1.6101584434509277
259,,,PA_SWD_S_10,1.6116479635238647
260,,,WC_MN_1,1.615393042564392
261,,,PA_SWK_S_3,1.6155821084976196
262,,,PA_SWD_S_2,1.6166646480560303
263,,,HW_SPGO_H_3,1.6193652153015137
264,,,TC_SND_S_7,1.6228512525558472
265,,,TC_FAGE_7,1.6247930526733398
266,,,RH_DG_YR_1,1.625223159790039
267,,,PA_SWK_N_4,1.628951072692871
268,,,F_CS_F12_9999,1.6294721364974976
269,,,PA_WLK_6,1.629671573638916
270,,,AC_DAYS_6,1.6300086975097656
271,,,PA_PE_FQ_3,1.63164222240448
272,,,I_SCH_ED1_1,1.6316992044448853
273,,,PA_SWK_S_2,1.637445330619812
274,,,ECZ_DG_LT_2,1.6407499313354492
275,,,AGE_15,1.6438716650009155
276,,,TC_GHW_1,1.646456241607666
277,,,PA_SWK_N_3,1.6477872133255005
278,,,PA_TOT_7,1.6504926681518555
279,,,PA_MSC_5,1.6518491506576538
280,,,PA_ST_2,1.6545644998550415
281,,,PA_SWD_S_1,1.656243920326233
282,,,PA_SWD_N_5,1.6599007844924927
283,,,HW_SPML_H_4,1.6609548330307007
284,,,HW_SPGO_H_1,1.6688343286514282
285,,,PA_SWD_N_4,1.668990969657898
286,,,RH_DG_LT_1,1.6697208881378174
287,,,PA_SWK_S_1,1.6728239059448242
288,,,TC_FAGE_9,1.672905683517456
289,,,HW_SPML_S_1,1.6746459007263184
290,,,TC_FAGE_10,1.6756638288497925
291,,,E_SES_1,1.6771843433380127
292,,,PA_WLK_1,1.6773760318756104
293,,,AC_ACCESS_4,1.6779557466506958
294,,,F_FASTFOOD_4,1.6782220602035522
295,,,AGE_13,1.6892786026000977
296,,,F_SODA_5,1.6898980140686035
297,,,TC_ACCESS_3,1.6909822225570679
298,,,TC_EC_MN_1,1.6956857442855835
299,,,S_CONT_1,1.6964607238769531
300,,,WC_MN_M02_9999,1.696727991104126
301,,,PA_WLK_MM_1,1.6973087787628174
302,,,PA_SWD_N_2,1.697462558746338
303,,,PA_SWK_N_2,1.7022430896759033
304,,,AC_AMNT_4,1.7025377750396729
305,,,AC_ACCESS_5,1.7028017044067383
306,,,HW_SPRM_S_4,1.7061705589294434
307,,,WC_MN_M01_9999,1.7086411714553833
308,,,ECZ_DG_YR_2,1.7105098962783813
309,,,PA_SWD_S_0,1.7105987071990967
310,,,WC_MN_M03_0,1.7173048257827759
311,,,PA_SWD_N_3,1.7188043594360352
312,,,PA_MSC_3,1.7209813594818115
313,,,AC_AMNT_5,1.7211138010025024
314,,,PA_VIG_5,1.7214784622192383
315,,,TC_DAYS_4,1.7230216264724731
316,,,PA_SWK_N_0,1.7248860597610474
317,,,PA_SWK_N_1,1.7280164957046509
318,,,PA_MSC_4,1.7351003885269165
319,,,TC_DAYS_6,1.7365634441375732
320,,,TC_FAGE_12,1.7379916906356812
321,,,PA_TOT_5,1.7408782243728638
322,,,PA_TOT_6,1.741705298423767
323,,,F_MILK_6,1.74387526512146
324,,,TC_DAYS_3,1.745384931564331
325,,,TC_AMNT_2,1.7478526830673218
326,,,PA_VIG_4,1.7543269395828247
327,,,PA_WLK_8,1.755581021308899
328,,,PA_PE_FQ_4,1.756008505821228
329,,,PA_WLK_MM_0,1.7574050426483154
330,,,TC_EC_MN_2,1.7575310468673706
331,,,INT_WK_MM_5,1.7586023807525635
332,,,WC_MN_M03_9999,1.7608654499053955
333,,,PA_SWD_N_1,1.7644896507263184
334,,,TC_EC_LT_2,1.7646154165267944
335,,,RH_DG_YR_2,1.7687828540802002
336,,,TC_FAGE_4,1.7712016105651855
337,,,F_EDU_2,1.7732993364334106
338,,,TC_FAGE_5,1.7741005420684814
339,,,F_MILK_7,1.7743080854415894
340,,,F_WAT_4,1.7784857749938965
341,,,S_CONT_M_2,1.780362606048584
342,,,F_SODA_7,1.782214879989624
343,,,F_WAT_3,1.782224416732788
344,,,TC_DAYS_5,1.7870970964431763
345,,,F_EDU_1,1.789850115776062
346,,,INT_WD_2,1.7898545265197754
347,,,INT_WK_MM_4,1.7919257879257202
348,,,PA_TOT_3,1.792314052581787
349,,,TC_QT_YR_1,1.792565941810608
350,,,PA_TOT_4,1.7935538291931152
351,,,PA_MSC_2,1.7936617136001587
352,,,TC_GHW_H_2,1.7959389686584473
353,,,PA_VIG_3,1.7964940071105957
354,,,PA_SWD_N_0,1.7982772588729858
355,,,F_WAT_2,1.8078707456588745
356,,,INT_WK_MM_1,1.8088653087615967
357,,,S_CONT_2,1.8103493452072144
358,,,F_CAFFEINE_3,1.8110054731369019
359,,,INT_WD_MM_3,1.8110069036483765
360,,,SleepAvg_WK_3,1.8122169971466064
361,,,INT_WD_MM_1,1.815261960029602
362,,,PA_SWK_S_0,1.822323203086853
363,,,TC_GHW_H_3,1.8276475667953491
364,,,V_TRT_3,1.8311940431594849
365,,,TC_FAGE_1,1.8338230848312378
366,,,E_RES_4,1.8386741876602173
367,,,TC_EC_MN_3,1.8398442268371582
368,,,TC_EC_MN_5,1.8404781818389893
369,,,F_WAT_5,1.8405042886734009
370,,,INT_WK_MM_3,1.841445803642273
371,,,E_S_RCRD_1,1.8417555093765259
372,,,GRADE_5,1.847808837890625
373,,,TC_AMNT_3,1.8516842126846313
374,,,F_CS_F07_7,1.8528159856796265
375,,,SleepAvg_WK_13,1.8551666736602783
376,,,INT_WK_MM_2,1.8608253002166748
377,,,E_BORN_F_11,1.8613349199295044
378,,,TC_GHW_QT_3,1.8617193698883057
379,,,WC_MN_M04_9999,1.8640071153640747
380,,,TC_HTP_MN_1,1.8640241622924805
381,,,E_SES_2,1.8682351112365723
382,,,F_SWDRINK_7,1.8683886528015137
383,,,F_MILK_4,1.8685564994812012
384,,,AGE_12,1.8701694011688232
385,,,INT_WD_MM_2,1.8707432746887207
386,,,PA_VIG_2,1.8721755743026733
387,,,DR_LT_1,1.8722097873687744
388,,,S_CONT_M_5,1.873153567314148
389,,,TC_HTP_LT_2,1.8778417110443115
390,,,E_S_RCRD_5,1.878986120223999
391,,,SleepAvg_WK_12,1.882741093635559
392,,,TC_EC_MN_7,1.8835535049438477
393,,,TC_HTP_MN_2,1.8871941566467285
394,,,F_VEG_1,1.8896223306655884
395,,,TC_DAYS_7,1.8916164636611938
396,,,RH_DG_YR_9999,1.9016002416610718
397,,,F_MILK_5,1.9052650928497314
398,,,TC_ACCESS_4,1.9059118032455444
399,,,PA_TOT_1,1.9069956541061401
400,,,WC_MN_M05_9999,1.912065029144287
401,,,TC_FAGE_13,1.9179400205612183
402,,,F_CS_7,1.9190773963928223
403,,,F_FASTFOOD_1,1.9198883771896362
404,,,F_FASTFOOD_3,1.924320936203003
405,,,F_CAFFEINE_2,1.925189733505249
406,,,E_SES_3,1.9269839525222778
407,,,F_MILK_3,1.9320663213729858
408,,,F_SWDRINK_5,1.932978868484497
409,,,TC_EC_MN_4,1.9343791007995605
410,,,E_RES_2,1.9372212886810303
411,,,TC_DAGE_11,1.9389548301696777
412,,,S_CONT_3,1.9406085014343262
413,,,INT_WD_1,1.9411193132400513
414,,,HW_SPGO_H_4,1.9428422451019287
415,,,DR_EXP_2,1.9429084062576294
416,,,F_FRUIT_6,1.9435421228408813
417,,,ECZ_DG_YR_9999,1.9445724487304688
418,,,F_MILK_2,1.9448813199996948
419,,,F_FRUIT_7,1.945084571838379
420,,,F_VEG_5,1.9473992586135864
421,,,TC_GHW_QT_2,1.9497522115707397
422,,,TC_AMNT_4,1.9505478143692017
423,,,HW_SPRM_H_4,1.950838327407837
424,,,TC_HTP_MN_3,1.9528868198394775
425,,,F_CAFFEINE_1,1.954453706741333
426,,,PA_MSC_6,1.95521080493927
427,,,E_RES_3,1.956455111503601
428,,,TC_ACCESS_5,1.95781672000885
429,,,E_S_RCRD_2,1.9584131240844727
430,,,F_SODA_4,1.9669166803359985
431,,,PA_MSC_1,1.9716509580612183
432,,,F_CS_F12_12,1.976581335067749
433,,,TC_DAGE_10,1.9766721725463867
434,,,E_S_RCRD_3,1.9776697158813477
435,,,F_FASTFOOD_2,1.980893850326538
436,,,F_VEG_4,1.9865877628326416
437,,,TC_DAGE_9,1.9948172569274902
438,,,S_CONT_M_3,1.9953958988189697
439,,,TC_QT_YR_2,1.9964529275894165
440,,,F_SWDRINK_4,2.004154682159424
441,,,F_VEG_6,2.0095913410186768
442,,,F_CAFFEINE_7,2.0102994441986084
443,,,E_BORN_F_3,2.0135655403137207
444,,,SleepAvg_WK_19,2.016007423400879
445,,,PA_TOT_8,2.026608943939209
446,,,SleepAvg_WK_18,2.027017593383789
447,,,F_VEG_3,2.033442258834839
448,,,TC_AMNT_6,2.0352065563201904
449,,,F_SWDRINK_1,2.037992238998413
450,,,PA_VIG_6,2.0391132831573486
451,,,PA_VIG_1,2.041883707046509
452,,,TC_FAGE_3,2.04233717918396
453,,,F_VEG_2,2.0423507690429688
454,,,TC_AMNT_5,2.0433061122894287
455,,,SleepAvg_WK_2,2.0464799404144287
456,,,TC_HTP_MN_7,2.0534474849700928
457,,,TC_DAGE_12,2.0579452514648438
458,,,TC_HTP_MN_5,2.0757298469543457
459,,,F_BR_4,2.077697992324829
460,,,WC_MN_M06_9999,2.0809459686279297
461,,,TC_DAGE_8,2.082443952560425
462,,,TC_HTP_MN_4,2.0854110717773438
463,,,F_SWDRINK_3,2.0876898765563965
464,,,TC_EC_MN_6,2.098484754562378
465,,,F_SWDRINK_2,2.105022430419922
466,,,AC_DRUNK_3,2.1078052520751953
467,,,F_BR_2,2.1083786487579346
468,,,V_TRT_7,2.10963773727417
469,,,F_VEG_7,2.1118147373199463
470,,,F_BR_5,2.1172194480895996
471,,,PR_HT_2,2.1172335147857666
472,,,F_FASTFOOD_7,2.1274003982543945
473,,,GRADE_4,2.1359703540802
474,,,AC_DAYS_7,2.139207124710083
475,,,F_BR_7,2.1414883136749268
476,,,SleepAvg_WK_11,2.146918296813965
477,,,GRADE_6,2.1490280628204346
478,,,GRADE_1,2.151832103729248
479,,,F_SODA_2,2.154775381088257
480,,,F_SODA_3,2.1558053493499756
481,,,INT_WK_1,2.1611127853393555
482,,,WC_MN_M07_9999,2.1640546321868896
483,,,V_TRT_4,2.164316177368164
484,,,F_BR_3,2.1741139888763428
485,,,F_FRUIT_4,2.1744601726531982
486,,,PR_HT_1,2.1762242317199707
487,,,E_BORN_M_10,2.17753005027771
488,,,F_FRUIT_5,2.2169277667999268
489,,,E_RES_5,2.2196359634399414
490,,,F_BR_6,2.220156669616699
491,,,INT_WD_MM_0,2.235703706741333
492,,,E_FM_F_1_8888,2.2598941326141357
493,,,V_TRT_5,2.2669012546539307
494,,,S_CONT_M_1,2.2699904441833496
495,,,SleepAvg_WK_14,2.27012300491333
496,,,F_FRUIT_3,2.277817964553833
497,,,TC_DAGE_3,2.295285224914551
498,,,F_FRUIT_2,2.3205108642578125
499,,,E_FM_GM_6_9999,2.350435495376587
500,,,E_BORN_M_12,2.3622024059295654
501,,,E_FM_SF_2_8888,2.382222890853882
502,,,A_FM_2,2.4055352210998535
503,,,SleepAvg_WK_17,2.413081645965576
504,,,WC_MN_M08_9999,2.4173877239227295
505,,,E_FM_M_3_8888,2.423970937728882
506,,,SleepAvg_WK_15,2.4275505542755127
507,,,TC_GHW_H_9999,2.4452102184295654
508,,,SleepAvg_WK_20,2.4538838863372803
509,,,E_FM_SM_4_8888,2.4564061164855957
510,,,SleepAvg_WK_16,2.4602110385894775
511,,,F_BR_8,2.487640380859375
512,,,TC_DAGE_13,2.5063111782073975
513,,,E_FM_GF_5_8888,2.518200635910034
514,,,F_CS_1,2.5201475620269775
515,,,TC_FAGE_2,2.5217764377593994
516,,,E_LT_SM_1,2.5313189029693604
517,,,SleepAvg_WK_6,2.533254623413086
518,,,AC_DRUNK_4,2.5370864868164062
519,,,TC_HTP_MN_6,2.5619564056396484
520,,,S_CONT_M_6,2.5673630237579346
521,,,SleepAvg_WK_10,2.6240017414093018
522,,,SleepAvg_WK_1,2.624582052230835
523,,,E_FM_GM_6_8888,2.6286444664001465
524,,,E_LT_SF_9999,2.6769299507141113
525,,,V_TRT_6,2.7140421867370605
526,,,E_BORN_M_11,2.7312490940093994
527,,,E_FM_OBS_7_8888,2.7540338039398193
528,,,E_BORN_M_6,2.77057147026062
529,,,TC_DAGE_6,2.7899584770202637
530,,,TC_DAGE_4,2.807680130004883
531,,,SleepAvg_WK_0,2.83137583732605
532,,,E_FM_YBS_8_8888,2.866373062133789
533,,,E_BORN_M_5,2.8957183361053467
534,,,E_BORN_M_1,2.925189971923828
535,,,WC_MN_M09_9999,2.959177017211914
536,,,TC_DAGE_7,2.995858907699585
537,,,SleepAvg_WK_8,3.045017957687378
538,,,E_LT_M_1,3.0482654571533203
539,,,E_FM_NO_9_8888,3.080115795135498
540,,,E_BORN_M_9,3.0813112258911133
541,,,S_CONT_M_4,3.086984634399414
542,,,TC_GHW_QT_9999,3.091132402420044
543,,,SleepAvg_WK_9,3.1160616874694824
544,,,INT_WK_MM_0,3.1232218742370605
545,,,TC_DAGE_5,3.2575290203094482
546,,,E_FM_NO_9_9,3.3277318477630615
547,,,E_LT_F_8888,3.339616537094116
548,,,E_BORN_F_13,3.443432331085205
549,,,WC_MN_M10_9999,3.612246036529541
550,,,E_LT_SF_8888,3.64192795753479
551,,,DR_LT_2,3.722714900970459
552,,,E_LT_M_8888,3.9562478065490723
553,,,DR_LT_3,4.21600341796875
554,,,E_LT_SM_8888,4.545904159545898
555,,,E_BORN_F_9999,4.811456680297852
556,,,E_EDU_F_8888,5.1970601081848145
557,,,E_KRN_F_8888,6.123013973236084
558,,,E_KRN_M_1,6.426862716674805
559,,,E_BORN_F_8888,7.081711769104004
560,,,E_BORN_M_9999,8.227445602416992
561,,,E_EDU_M_8888,8.546662330627441
562,,,SleepAvg_WK_7,9.62097454071045
563,,,E_KRN_M_8888,10.809184074401855
564,,,E_BORN_M_8888,14.66479778289795
