,Variables,Cosine Difference Mean
147,WC_MN_M02,0.18143360813458762
155,WC_MN_M10,0.17852488160133362
150,WC_MN_M05,0.1757990370194117
153,WC_MN_M08,0.1756142775217692
152,WC_MN_M07,0.17458789547284445
149,WC_MN_M04,0.16713894406954447
151,WC_MN_M06,0.16588018337885538
145,WC_MN,0.15745537640417323
148,WC_MN_M03,0.14477789402008057
154,WC_MN_M09,0.1326854427655538
146,WC_MN_M01,0.12584726015726724
82,M_STR,0.1178484320640564
84,M_SUI_CON,0.10896974802017212
42,F_CS_F04,0.10630297660827637
83,M_SUI_ATT,0.1004989743232727
85,M_SUI_PLN,0.0999758243560791
60,HW_EDU,0.09762182831764221
95,O_OCP5,0.0963466465473175
138,TC_HTP_MN,0.09587657637894154
100,O_SYMP2,0.09444749355316162
81,M_SLP_EN,0.09245247840881347
5,AC_LT,0.08875644207000732
77,I_SCH_ED4,0.0875283032655716
96,O_SCL,0.08733952045440674
75,I_SCH_ED2,0.08580824732780457
80,M_SAD,0.085700124502182
78,I_SCH_ED5,0.0815373957157135
7,AS_DG_LT,0.079226553440094
99,O_SYMP1_1,0.07822304964065552
97,O_SLNT,0.07549536228179932
89,O_DC_FQ,0.07517861127853394
92,O_OCP2,0.07479491829872131
98,O_SYMP1,0.07285264730453492
123,S_CONT_M,0.07105830524648939
107,PA_ST,0.07044732570648193
94,O_OCP4,0.07012337446212769
132,TC_EC_MN,0.07003555074334145
8,AS_DG_YR,0.06893322865168254
49,F_CS_F11,0.06881126761436462
128,TC_AMNT,0.0687025146824973
122,S_CONT,0.06850580746928851
46,F_CS_F08,0.06734663248062134
129,TC_DAGE,0.06646336615085602
86,O_BR_FQ,0.06549139320850372
65,HW_SPRM_S,0.06456077843904495
44,F_CS_F06,0.06449764966964722
91,O_OCP1,0.06407079100608826
87,O_BR_S,0.06215411424636841
66,HW_S_R,0.06210794150829315
104,O_SYMP6,0.059748053550720215
118,PR_HT,0.059265917539596556
3,AC_DRUNK,0.05875463485717773
2,AC_DAYS,0.058635421097278595
113,PA_TRA,0.05826017757256826
102,O_SYMP4,0.05756828188896179
40,F_CS_F02,0.05708026885986328
48,F_CS_F10,0.05640190839767456
126,SleepAvg_WK,0.05428380554630643
88,O_BR_SLP,0.05420603354771932
114,PA_TRA_MM,0.05394463241100311
90,O_EDU,0.05253028869628906
38,F_CS,0.05249755036446356
72,I_SB_EX,0.05241268873214722
45,F_CS_F07,0.05211727321147919
43,F_CS_F05,0.05136770009994507
70,INT_WK_MM,0.051315115256742996
62,HW_SPML_H,0.05129241198301315
142,TC_SND_P,0.05119028314948082
61,HW_SPGO_H,0.05068081617355347
32,E_LT_SM,0.05046877637505531
22,E_FM_NO_9,0.050186956922213234
6,AGE,0.04973462254417186
33,E_RES,0.04931625723838806
1,AC_AMNT,0.04833806057771047
50,F_CS_F12,0.04827846586704254
41,F_CS_F03,0.04819256067276001
53,F_FRUIT,0.04791398559297834
144,V_TRT,0.047736864004816325
120,RH_DG_LT,0.04735451936721802
124,S_EDU,0.0467163622379303
52,F_FASTFOOD,0.04670083522796631
69,INT_WK,0.046513296090639554
74,I_SCH_ED1,0.04566928744316101
133,TC_FAGE,0.045114358620984216
13,ECZ_DG_YR,0.044185757637023926
79,I_SCH_TRT,0.044027745723724365
112,PA_TOT,0.044010549783706665
12,ECZ_DG_LT,0.04392607510089874
143,TC_SND_S,0.04367947578430176
127,TC_ACCESS,0.04363226890563965
103,O_SYMP5,0.04330664873123169
4,AC_FAGE,0.043006532958575656
130,TC_DAYS,0.04280039668083191
47,F_CS_F09,0.04272487759590149
14,E_BORN_F,0.04248672351241112
137,TC_HTP_LT,0.04232075810432434
76,I_SCH_ED3,0.04227140545845032
56,F_SWDRINK,0.04046290261404855
68,INT_WD_MM,0.04029240210851034
55,F_SODA,0.040245426552636285
101,O_SYMP3,0.04019686579704285
119,PR_OH,0.03997370004653931
34,E_SES,0.039671844244003295
93,O_OCP3,0.03906351327896118
125,S_SI,0.0387997031211853
54,F_MILK,0.038769692182540894
141,TC_SND_H,0.038369983434677124
115,PA_VIG,0.03819050888220469
105,PA_MSC,0.03794541954994202
67,INT_WD,0.03752944990992546
27,E_KRN_F,0.037455495446920395
117,PA_WLK_MM,0.03707764744758606
0,AC_ACCESS,0.03683711886405945
64,HW_SPRM_H,0.03649056702852249
39,F_CS_F01,0.035913288593292236
37,F_CAFFEINE,0.03571211440222604
116,PA_WLK,0.03548155610377972
11,DR_LT,0.03539232909679413
21,E_FM_M_3,0.035183608531951904
30,E_LT_M,0.034664884209632874
24,E_FM_SF_2,0.03419386347134908
31,E_LT_SF,0.033617764711380005
51,F_EDU,0.03335481882095337
111,PA_SWK_S,0.03286747634410858
71,I_SB_BK,0.032806456089019775
139,TC_LT,0.03264378011226654
110,PA_SWK_N,0.031755076004908636
23,E_FM_OBS_7,0.03175260623296102
29,E_LT_F,0.031690582633018494
58,F_WAT,0.030460184812545775
57,F_VEG,0.030165016651153564
25,E_FM_SM_4,0.02982403834660848
16,E_EDU_F,0.029513413707415264
20,E_FM_GM_6,0.02908530831336975
134,TC_GHW,0.02907615154981613
28,E_KRN_M,0.02823735401034355
109,PA_SWD_S,0.02794680595397949
18,E_FM_F_1,0.027485320965449016
108,PA_SWD_N,0.027102846652269363
131,TC_EC_LT,0.026938840746879578
140,TC_QT_YR,0.02654906113942464
10,DR_EXP,0.026179224252700806
17,E_EDU_M,0.025987088680267334
135,TC_GHW_H,0.0255823016166687
35,E_S_RCRD,0.025426340103149415
9,A_FM,0.025348514318466187
15,E_BORN_M,0.025107036530971526
73,I_SB_FR,0.02500128746032715
121,RH_DG_YR,0.02398274342219035
106,PA_PE_FQ,0.023553989827632904
136,TC_GHW_QT,0.02293264865875244
26,E_FM_YBS_8,0.02227092782656352
19,E_FM_GF_5,0.020729740460713703
36,F_BR,0.019739985466003418
63,HW_SPML_S,0.019506484270095825
59,GRADE,0.014575878779093424
